SEMANA,GRUPO ETÁRIO,CASOS_CONFIRMADOS,OBITOS
03 a 09 MAI 2021,30-39,428.0,0.0
03 a 09 MAI 2021,40-49,435.0,0.0
03 a 09 MAI 2021,50-59,358.0,0.0
03 a 09 MAI 2021,60-69,349.0,3.0
03 a 09 MAI 2021,70-79,143.0,5.0
03 a 09 MAI 2021,80+,170.0,4.0
10 a 16 MAI 2021,0-9,96.0,0.0
10 a 16 MAI 2021,10-19,169.0,0.0
10 a 16 MAI 2021,20-29,436.0,0.0
10 a 16 MAI 2021,30-39,327.0,0.0
10 a 16 MAI 2021,40-49,362.0,0.0
10 a 16 MAI 2021,50-59,315.0,1.0
10 a 16 MAI 2021,60-69,319.0,4.0
10 a 16 MAI 2021,70-79,112.0,5.0
10 a 16 MAI 2021,80+,127.0,6.0
17 a 23 MAI 2021,0-9,74.0,0.0
17 a 23 MAI 2021,10-19,224.0,0.0
17 a 23 MAI 2021,20-29,489.0,0.0
17 a 23 MAI 2021,30-39,375.0,0.0
17 a 23 MAI 2021,40-49,490.0,0.0
17 a 23 MAI 2021,50-59,394.0,1.0
17 a 23 MAI 2021,60-69,295.0,3.0
17 a 23 MAI 2021,70-79,162.0,6.0
17 a 23 MAI 2021,80+,123.0,6.0
24 a 30 MAI 2021,0-9,85.0,0.0
24 a 30 MAI 2021,10-19,309.0,0.0
24 a 30 MAI 2021,20-29,661.0,0.0
24 a 30 MAI 2021,30-39,528.0,1.0
24 a 30 MAI 2021,40-49,502.0,1.0
24 a 30 MAI 2021,50-59,395.0,1.0
24 a 30 MAI 2021,60-69,338.0,2.0
24 a 30 MAI 2021,70-79,157.0,3.0
24 a 30 MAI 2021,80+,103.0,1.0
31 a 06 JUN 2021,0-9,139.0,0.0
31 a 06 JUN 2021,10-19,473.0,0.0
31 a 06 JUN 2021,20-29,634.0,0.0
31 a 06 JUN 2021,30-39,636.0,1.0
31 a 06 JUN 2021,40-49,598.0,1.0
31 a 06 JUN 2021,50-59,569.0,0.0
31 a 06 JUN 2021,60-69,272.0,2.0
31 a 06 JUN 2021,70-79,144.0,0.0
31 a 06 JUN 2021,80+,153.0,3.0
07 a 13 JUN 2021,0-9,207.0,0.0
07 a 13 JUN 2021,10-19,519.0,0.0
07 a 13 JUN 2021,20-29,688.0,0.0
07 a 13 JUN 2021,30-39,723.0,1.0
07 a 13 JUN 2021,40-49,653.0,0.0
07 a 13 JUN 2021,50-59,555.0,3.0
07 a 13 JUN 2021,60-69,313.0,2.0
07 a 13 JUN 2021,70-79,131.0,3.0
07 a 13 JUN 2021,80+,129.0,2.0
14 a 20 JUN 2021,0-9,358.0,0.0
14 a 20 JUN 2021,10-19,624.0,0.0
14 a 20 JUN 2021,20-29,1001.0,0.0
14 a 20 JUN 2021,30-39,829.0,0.0
14 a 20 JUN 2021,40-49,948.0,0.0
14 a 20 JUN 2021,50-59,578.0,0.0
14 a 20 JUN 2021,60-69,367.0,2.0
14 a 20 JUN 2021,70-79,162.0,3.0
14 a 20 JUN 2021,80+,154.0,6.0
21 a 27 JUN 2021,0-9,522.0,0.0
21 a 27 JUN 2021,10-19,1107.0,0.0
21 a 27 JUN 2021,20-29,1674.0,0.0
21 a 27 JUN 2021,30-39,1272.0,0.0
21 a 27 JUN 2021,40-49,1290.0,0.0
21 a 27 JUN 2021,50-59,908.0,2.0
21 a 27 JUN 2021,60-69,462.0,1.0
21 a 27 JUN 2021,70-79,275.0,6.0
21 a 27 JUN 2021,80+,217.0,12.0
28 a 04 JUL 2021,0-9,751.0,0.0
28 a 04 JUL 2021,10-19,1389.0,0.0
28 a 04 JUL 2021,20-29,2072.0,0.0
28 a 04 JUL 2021,30-39,1678.0,0.0
28 a 04 JUL 2021,40-49,1627.0,0.0
28 a 04 JUL 2021,50-59,1033.0,2.0
28 a 04 JUL 2021,60-69,533.0,2.0
28 a 04 JUL 2021,70-79,302.0,5.0
28 a 04 JUL 2021,80+,231.0,9.0
05 a 11 JUL 2021,0-9,1365.0,0.0
05 a 11 JUL 2021,10-19,2141.0,0.0
05 a 11 JUL 2021,20-29,3732.0,0.0
05 a 11 JUL 2021,30-39,2833.0,0.0
05 a 11 JUL 2021,40-49,2413.0,0.0
05 a 11 JUL 2021,50-59,1267.0,0.0
05 a 11 JUL 2021,60-69,684.0,3.0
05 a 11 JUL 2021,70-79,425.0,9.0
05 a 11 JUL 2021,80+,209.0,19.0
12 a 18 JUL 2021,0-9,1864.0,0.0
12 a 18 JUL 2021,10-19,2810.0,0.0
12 a 18 JUL 2021,20-29,4785.0,0.0
12 a 18 JUL 2021,30-39,3527.0,0.0
12 a 18 JUL 2021,40-49,3041.0,1.0
12 a 18 JUL 2021,50-59,1532.0,4.0
12 a 18 JUL 2021,60-69,855.0,4.0
12 a 18 JUL 2021,70-79,453.0,15.0
12 a 18 JUL 2021,80+,271.0,23.0
19 a 25 JUL 2021,0-9,2131.0,0.0
19 a 25 JUL 2021,10-19,3164.0,0.0
19 a 25 JUL 2021,20-29,5846.0,0.0
19 a 25 JUL 2021,30-39,4130.0,1.0
19 a 25 JUL 2021,40-49,3440.0,1.0
19 a 25 JUL 2021,50-59,1859.0,2.0
19 a 25 JUL 2021,60-69,1048.0,8.0
19 a 25 JUL 2021,70-79,659.0,15.0
19 a 25 JUL 2021,80+,427.0,24.0
26 a 01 AGO 2021,0-9,2067.0,0.0
26 a 01 AGO 2021,10-19,3384.0,0.0
26 a 01 AGO 2021,20-29,5483.0,0.0
26 a 01 AGO 2021,30-39,3997.0,0.0
26 a 01 AGO 2021,40-49,3129.0,2.0
26 a 01 AGO 2021,50-59,1786.0,5.0
26 a 01 AGO 2021,60-69,1071.0,14.0
26 a 01 AGO 2021,70-79,629.0,23.0
26 a 01 AGO 2021,80+,563.0,42.0
02 a 08 AGO 2021,0-9,1537.0,0.0
02 a 08 AGO 2021,10-19,3066.0,0.0
02 a 08 AGO 2021,20-29,4185.0,0.0
02 a 08 AGO 2021,30-39,2823.0,0.0
02 a 08 AGO 2021,40-49,2376.0,5.0
02 a 08 AGO 2021,50-59,1495.0,5.0
02 a 08 AGO 2021,60-69,908.0,9.0
02 a 08 AGO 2021,70-79,526.0,12.0
02 a 08 AGO 2021,80+,528.0,46.0
09 a 15 AGO 2021,0-9,1398.0,1.0
09 a 15 AGO 2021,10-19,3250.0,0.0
09 a 15 AGO 2021,20-29,3777.0,0.0
09 a 15 AGO 2021,30-39,2366.0,0.0
09 a 15 AGO 2021,40-49,1863.0,4.0
09 a 15 AGO 2021,50-59,1285.0,8.0
09 a 15 AGO 2021,60-69,826.0,8.0
09 a 15 AGO 2021,70-79,573.0,19.0
09 a 15 AGO 2021,80+,584.0,67.0
16 a 22 AGO 2021,0-9,1127.0,0.0
16 a 22 AGO 2021,10-19,3176.0,0.0
16 a 22 AGO 2021,20-29,4087.0,1.0
16 a 22 AGO 2021,30-39,2128.0,0.0
16 a 22 AGO 2021,40-49,1704.0,2.0
16 a 22 AGO 2021,50-59,1298.0,3.0
16 a 22 AGO 2021,60-69,827.0,7.0
16 a 22 AGO 2021,70-79,478.0,21.0
16 a 22 AGO 2021,80+,420.0,43.0
